944,3139.45,2369.59,7463
945,3329.1,2584.32,8147
946,3235.56,2503.46,8485
947,3321.33,2437.95,8128
948,3172.39,2456.44,7146
949,3236.48,2391.23,8851
950,3329.08,2557.41,6973
951,3399.47,2573.96,8796
952,3349.85,2491.42,8478
953,3175.39,2387.92,8237
954,3039.04,2305.3,6964
955,3237.23,2512.02,6874
956,3330.67,2541.61,8960
957,3326.52,2575.79,8917
958,3479.25,2467.55,8672
959,3414.82,2622.12,10705
960,3479.78,2604.56,7610
961,3362.87,2505.55,8334
962,3320.03,2422.71,6995
963,3703.67,2693.6,9762
964,3343.2,2554.64,6555
965,3233.9,2464.35,6903
966,3236.43,2340.1,5944
967,3348.85,2451.68,7910
968,3276.6,2455.83,6769
969,3429.8,2446.42,8138
970,3301.53,2431.51,7638
971,3322.28,2472.95,10117
972,3305.54,2557.76,8795
973,3315.24,2453.32,7835
974,3341.14,2481.81,7699
975,3475.36,2537.73,8184
976,3323.02,2400.89,9307
977,3251.88,2538.86,9243
978,3326.83,2510.71,7169
979,3455.95,2583.65,8462
980,3492.03,2578.15,7195
981,3265.44,2522.09,7938
982,3061.05,2393.67,7039
983,3182.68,2410.26,6548
984,3502.02,2655.51,7544
985,3523.07,2698.13,8896
986,3268.43,2530.21,7075
987,3467.37,2545.48,8868
988,3310.5,2522.51,8091
989,3168.48,2378.94,9076
990,3252.13,2502.92,6463
991,3656.48,2679.42,11900
992,3398.63,2614.34,10529
993,3243.7,2479.47,7056
994,3377.07,2467.95,7634
995,3523.51,2507.92,8081
996,3327.47,2563.0,8449
997,3314.99,2466.5,9052
998,3167.77,2494.8,7998
999,3423.02,2528.26,8895
1000,3238.23,2515.75,7567
